,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
228,bathsheba,13.22,-59.52,82.4,78,40,16.11,BB,1602806411
229,mawlaik,23.63,94.42,73.8,81,23,0.38,MM,1602806412
230,dikson,73.51,80.55,31.46,94,100,18.32,RU,1602806414
231,yingkou,40.66,122.23,53.47,66,52,12.71,CN,1602806416
232,georgetown,5.41,100.34,77.0,94,40,3.36,MY,1602806215
233,abrau-dyurso,44.69,37.59,57.2,71,20,6.71,RU,1602806419
234,iqaluit,63.75,-68.51,35.6,93,90,3.36,CA,1602806421
235,ahipara,-35.17,173.17,59.14,65,8,6.4,NZ,1602806422
236,maarianhamina,60.1,19.93,44.6,93,90,2.24,AX,1602806423
237,yima,34.74,111.88,59.0,99,100,13.02,CN,1602806424
238,awjilah,29.11,21.29,78.22,27,0,13.69,LY,1602806426
239,dubuque,42.48,-90.87,46.4,36,1,14.99,US,1602806427
240,viedma,-40.81,-63.0,62.31,41,0,16.87,AR,1602806427
241,port lincoln,-34.73,135.87,58.96,83,100,9.53,AU,1602806430
242,pathein,16.78,94.73,76.91,93,97,2.51,MM,1602806431
243,araguacu,-12.93,-49.83,81.03,48,38,2.98,BR,1602806432
244,kachiry,53.07,76.1,43.39,90,50,3.22,KZ,1602806434
245,arawa,-6.21,155.54,85.14,67,69,3.98,PG,1602806435
246,cayenne,4.93,-52.33,80.6,78,2,5.82,GF,1602806437
247,nelson bay,-32.72,152.15,69.01,77,90,18.34,AU,1602806438
248,pangnirtung,66.15,-65.71,36.9,79,100,8.93,CA,1602806439
249,cockburn town,21.46,-71.14,82.4,78,40,11.41,TC,1602806153
250,olafsvik,64.89,-23.71,47.68,72,100,5.44,IS,1602806442
251,bethel,41.37,-73.41,62.6,63,1,6.93,US,1602806443
252,inuvik,68.35,-133.72,21.2,79,75,4.7,CA,1602806445
253,semporna,4.48,118.61,73.4,100,40,7.0,MY,1602806446
254,flin flon,54.77,-101.86,26.6,63,75,10.29,CA,1602806447
255,taltal,-25.4,-70.48,58.35,75,25,4.25,CL,1602806449
256,hay river,60.82,-115.8,28.4,58,75,23.04,CA,1602806450
257,middelburg,-25.78,29.46,64.71,51,0,2.93,ZA,1602806451
258,hamilton,39.18,-84.53,52.0,93,90,6.76,US,1602806453
259,ribeira grande,38.52,-28.7,69.42,84,45,10.47,PT,1602806454
260,mombasa,-4.05,39.66,76.93,85,1,11.34,KE,1602806421
261,westport,41.14,-73.36,66.2,68,1,12.75,US,1602806260
262,adrar,20.5,-10.07,89.31,12,20,10.07,MR,1602806458
263,ibra,22.69,58.53,65.84,22,0,5.08,OM,1602806460
264,gat,31.61,34.76,75.0,74,32,3.04,IL,1602806163
265,rantepao,-2.97,119.9,69.53,88,100,1.52,ID,1602806462
266,yumen,40.28,97.2,28.96,81,0,4.5,CN,1602806464
267,barrow,71.29,-156.79,28.4,68,90,7.45,US,1602806404
268,bitung,1.45,125.18,78.8,88,40,2.24,ID,1602806466
269,ballina,-28.87,153.57,78.01,50,0,6.93,AU,1602806467
270,sao filipe,14.9,-24.5,81.27,78,36,7.65,CV,1602806468
271,riyadh,24.69,46.72,66.2,25,0,2.24,SA,1602806371
272,sao gabriel da cachoeira,-0.13,-67.09,76.15,90,95,4.83,BR,1602806416
273,pachora,20.67,75.35,74.77,88,65,6.87,IN,1602806472
274,bara,10.37,10.73,75.85,79,65,5.57,NG,1602806473
275,anadyr,64.75,177.48,41.0,100,75,22.37,RU,1602806474
276,goksun,38.02,36.5,69.8,68,0,10.29,TR,1602806476
277,palu,-0.89,119.87,77.0,79,100,1.63,ID,1602806414
278,guerrero negro,27.98,-114.06,83.68,57,18,14.9,MX,1602806478
279,belmonte,-15.86,-38.88,77.0,78,56,9.17,BR,1602806479
280,kochubey,44.39,46.58,57.04,86,55,4.03,RU,1602806480
281,fortuna,40.6,-124.16,69.01,55,20,14.99,US,1602806481
282,tuktoyaktuk,69.45,-133.04,19.4,85,90,11.41,CA,1602806483
283,huai yot,7.79,99.63,75.2,100,40,3.36,TH,1602806484
284,killarney,52.05,-9.52,42.08,87,44,5.21,IE,1602806485
285,nikolskoye,59.7,30.79,39.2,80,90,6.71,RU,1602806486
286,severo-kurilsk,50.68,156.12,43.3,63,50,23.96,RU,1602806488
287,okhotsk,59.38,143.3,28.56,85,38,7.27,RU,1602806489
288,kununurra,-15.77,128.73,84.2,74,0,6.93,AU,1602806490
289,pantelho,16.93,-92.55,84.2,66,75,9.17,MX,1602806492
290,nerchinsk,51.98,116.58,31.68,92,33,10.16,RU,1602806493
291,xichang,27.9,102.26,58.71,76,98,4.72,CN,1602806494
292,mahibadhoo,3.78,72.97,82.51,78,79,22.21,MV,1602806495
293,leh,34.17,77.58,34.88,66,0,2.93,IN,1602806496
294,upernavik,72.79,-56.15,28.71,85,23,5.77,GL,1602806498
295,daru,-9.08,143.21,80.11,73,95,12.82,PG,1602806499
296,rawson,-43.3,-65.1,70.79,37,0,22.15,AR,1602806452
297,mezhdurechensk,53.69,88.06,43.43,87,100,8.14,RU,1602806501
298,niamey,13.51,2.11,87.8,55,62,6.93,NE,1602806503
299,sechura,-5.56,-80.82,68.31,74,22,13.6,PE,1602806504
300,tiznit,29.58,-9.5,59.36,71,0,3.47,MA,1602806505
301,clyde river,70.47,-68.59,33.8,100,90,17.22,CA,1602806506
302,port keats,-14.25,129.55,87.01,61,5,8.5,AU,1602806507
303,launceston,-41.45,147.17,55.0,53,4,13.87,AU,1602806509
304,muli,2.92,73.57,81.84,79,79,19.06,MV,1602806510
305,villefontaine,45.61,5.15,50.0,87,75,13.87,FR,1602806511
306,tessalit,20.2,1.01,86.63,14,0,5.55,ML,1602806513
307,rio gallegos,-51.62,-69.22,59.0,26,95,24.16,AR,1602806493
308,somerset,40.57,-74.55,66.0,63,1,5.82,US,1602806515
309,margate,51.38,1.39,50.0,76,98,5.01,GB,1602806516
310,urengoy,65.97,78.37,30.2,94,100,10.74,RU,1602806517
311,vardo,70.37,31.11,37.51,88,100,20.11,NO,1602806519
312,tuatapere,-46.13,167.68,59.0,54,100,15.99,NZ,1602806520
313,ha tinh,18.33,105.9,77.25,90,100,2.48,VN,1602806521
314,vestmanna,62.16,-7.17,42.8,81,93,2.24,FO,1602806522
315,saldanha,-33.01,17.94,55.4,82,29,8.05,ZA,1602806524
316,kodiak,57.79,-152.41,50.0,57,1,9.17,US,1602806482
317,miyako,39.64,141.95,56.44,48,31,2.57,JP,1602806526
318,killybegs,54.63,-8.45,44.89,86,40,7.14,IE,1602806527
319,kirillov,59.86,38.38,37.74,84,100,4.94,RU,1602806528
320,kidal,18.44,1.41,86.07,15,0,4.32,ML,1602806530
321,tautira,-17.73,-149.15,78.8,69,75,16.11,PF,1602806531
322,cidreira,-30.18,-50.21,63.68,88,41,6.78,BR,1602806532
323,kruisfontein,-34.0,24.73,59.0,92,73,4.36,ZA,1602806533
324,thompson,55.74,-97.86,28.4,58,75,16.11,CA,1602806402
325,barranca,-10.75,-77.77,61.38,86,11,7.54,PE,1602806536
326,amapa,1.0,-52.0,78.04,68,30,4.25,BR,1602806537
327,barra,-11.09,-43.14,81.86,30,1,5.64,BR,1602806538
328,hambantota,6.12,81.12,79.57,80,93,17.34,LK,1602806539
329,banda aceh,5.56,95.32,80.96,73,98,11.92,ID,1602806262
330,boituva,-23.28,-47.67,70.0,70,77,7.0,BR,1602806542
331,antsohihy,-14.88,47.99,75.4,62,50,6.69,MG,1602806543
332,calama,-22.47,-68.93,69.8,10,56,26.4,CL,1602806400
333,avera,33.19,-82.53,75.2,94,1,4.03,US,1602806545
334,tumen,42.97,129.84,45.27,63,31,1.59,CN,1602806547
335,alugan,12.22,125.48,80.46,85,99,3.0,PH,1602806548
336,touros,-5.2,-35.46,77.0,83,20,6.93,BR,1602806334
337,san patricio,28.02,-97.52,86.0,70,20,18.34,US,1602806550
338,fairbanks,64.84,-147.72,21.99,73,90,4.7,US,1602806515
339,chimbote,-9.09,-78.58,62.8,85,13,6.53,PE,1602806553
340,gizo,-8.1,156.84,83.53,69,20,4.25,SB,1602806554
341,abu dhabi,24.47,54.37,78.8,41,0,3.36,AE,1602806507
342,nishihara,26.18,127.76,78.8,88,75,3.36,JP,1602806556
343,kahului,20.89,-156.47,89.6,43,40,11.41,US,1602806403
344,pahrump,36.21,-115.98,93.99,10,0,7.54,US,1602806558
345,jian,27.12,114.98,63.81,92,100,7.14,CN,1602806560
346,mahenge,-8.68,36.72,65.39,97,46,4.07,TZ,1602806561
347,narrabri,-30.32,149.78,77.0,36,7,16.11,AU,1602806562
348,nago,26.59,127.98,77.0,94,75,3.36,JP,1602806564
349,saryg-sep,51.5,95.6,34.45,88,100,3.09,RU,1602806565
350,palanga,55.92,21.07,39.2,93,40,4.7,LT,1602806566
351,maraa,-1.83,-65.37,74.44,96,78,2.75,BR,1602806567
352,yahotyn,50.28,31.76,53.6,81,40,4.47,UA,1602806568
353,yashkul,46.17,45.34,53.76,84,0,1.74,RU,1602806570
354,mattru,7.62,-11.83,74.61,98,100,2.39,SL,1602806571
355,guilford,36.07,-79.8,70.0,83,40,5.82,US,1602806518
356,rorvik,64.86,11.24,49.59,82,100,16.31,NO,1602806573
357,hofn,64.25,-15.21,45.16,79,3,3.13,IS,1602806574
358,curup,-3.47,102.53,70.56,84,94,1.21,ID,1602806576
359,champerico,14.3,-91.92,75.2,94,75,6.93,GT,1602806400
360,juneau,58.3,-134.42,46.99,75,90,11.41,US,1602806578
361,homer,59.64,-151.55,48.2,76,40,8.05,US,1602806551
362,alexandria,31.22,29.96,75.2,64,0,4.7,EG,1602806434
363,terrak,65.09,12.37,46.4,81,75,11.41,NO,1602806582
364,flinders,-34.58,150.86,63.0,85,100,5.01,AU,1602806583
365,parati,-23.22,-44.71,69.26,83,99,4.61,BR,1602806584
366,havre-saint-pierre,50.23,-63.6,42.8,93,40,4.7,CA,1602806585
367,satipo,-11.25,-74.64,72.52,75,38,2.28,PE,1602806586
368,kavieng,-2.57,150.8,84.72,68,51,10.69,PG,1602806588
369,saintes,45.67,-0.75,48.2,87,0,3.36,FR,1602806589
370,rio rancho,35.23,-106.66,81.0,10,1,14.99,US,1602806467
371,kjollefjord,70.95,27.35,36.39,82,100,16.46,NO,1602806591
372,pemangkat,1.17,108.97,78.51,84,100,8.39,ID,1602806592
373,dalvik,65.97,-18.53,28.4,92,0,3.36,IS,1602806593
374,shymkent,42.3,69.6,50.0,46,0,4.47,KZ,1602806595
375,pouembout,-21.13,164.9,70.39,88,96,4.99,NC,1602806596
376,boyuibe,-20.42,-63.28,71.6,56,75,4.7,BO,1602806597
377,kulhudhuffushi,6.62,73.07,81.9,74,84,19.8,MV,1602806598
378,warri,5.52,5.75,75.31,94,100,3.58,NG,1602806599
379,sistranda,63.73,8.83,46.4,100,75,14.99,NO,1602806601
380,faya,18.39,42.45,57.2,15,0,5.95,SA,1602806602
381,bowen,-20.02,148.23,77.0,50,0,18.34,AU,1602806603
382,raudeberg,61.99,5.14,46.0,93,5,20.31,NO,1602806604
383,kysyl-syr,63.9,122.76,26.65,97,100,8.59,RU,1602806606
384,krasnystaw,50.98,23.17,42.8,100,75,4.7,PL,1602806607
385,banga,6.42,124.78,79.95,78,88,1.7,PH,1602806608
386,matara,5.95,80.54,78.67,84,99,13.29,LK,1602806609
387,arlit,18.74,7.39,90.63,12,0,8.08,NE,1602806610
388,portland,45.52,-122.68,64.99,45,20,8.05,US,1602805981
389,hope,33.67,-93.59,63.0,66,100,4.0,US,1602806613
390,kungurtug,50.6,97.52,29.52,86,83,1.61,RU,1602806614
391,yulara,-25.24,130.99,80.6,19,0,13.87,AU,1602806397
392,pasni,25.26,63.47,78.22,29,0,23.55,PK,1602806616
393,mpanda,-6.37,31.04,69.71,68,18,1.34,TZ,1602806617
394,chapais,49.78,-74.85,44.6,93,90,9.17,CA,1602806618
395,jertih,5.73,102.49,75.2,100,20,2.24,MY,1602806620
396,magadan,59.57,150.8,33.91,80,36,12.15,RU,1602806621
397,baculin,7.45,126.58,83.95,64,85,3.4,PH,1602806622
398,les cayes,18.2,-73.75,79.61,78,27,2.28,HT,1602806623
399,smirnykh,49.75,142.83,38.07,70,21,16.17,RU,1602806471
400,mingshui,36.72,117.5,59.0,84,100,1.86,CN,1602806626
401,jamame,0.07,42.75,77.27,79,2,10.07,SO,1602806627
402,saint-paul,-21.01,55.27,71.6,60,24,8.05,RE,1602806628
403,ilo,-17.64,-71.34,62.29,80,20,3.71,PE,1602806629
404,inongo,-1.95,18.27,71.92,91,34,4.99,CD,1602806630
405,carazinho,-28.28,-52.79,60.93,82,36,12.21,BR,1602806632
406,maumere,-8.62,122.21,84.06,59,100,0.85,ID,1602806633
407,dentsville,34.06,-80.96,78.8,69,20,3.18,US,1602806634
408,turkistan,43.0,68.0,55.09,39,0,13.51,KZ,1602806635
409,la argentina,2.2,-75.98,62.2,86,34,4.47,CO,1602806636
410,strelka,58.07,93.03,25.88,96,5,5.7,RU,1602806637
411,boyarka,50.32,30.3,55.99,71,92,6.71,UA,1602806639
412,omboue,-1.57,9.26,73.56,86,23,6.04,GA,1602806640
413,podosinovets,60.28,47.07,36.86,95,100,10.04,RU,1602806641
414,bulawayo,-20.15,28.58,60.93,74,10,7.99,ZW,1602806642
415,puerto madero,14.72,-92.42,75.2,100,75,2.68,MX,1602806643
416,tibiri,13.56,7.05,87.01,31,32,4.92,NE,1602806644
417,namatanai,-3.67,152.43,84.42,67,92,5.57,PG,1602806645
418,merritt,50.11,-120.79,51.8,66,90,17.22,CA,1602806647
419,medvedka,61.16,46.39,32.61,96,100,10.13,RU,1602806648
420,kaseda,31.42,130.32,62.6,82,75,2.24,JP,1602806649
421,masvingo,-20.06,30.83,60.1,82,0,2.55,ZW,1602806650
422,kutum,14.2,24.67,76.64,19,0,9.22,SD,1602806651
423,mirnyy,62.54,113.96,32.0,94,90,13.42,RU,1602806652
424,bay roberts,47.6,-53.26,57.99,1,90,3.91,CA,1602806654
425,khipro,25.83,69.38,80.91,16,0,8.23,PK,1602806655
426,otavi,-19.65,17.33,71.62,32,66,6.24,NA,1602806656
427,linxia,35.6,103.21,38.41,71,1,0.29,CN,1602806657
428,sambava,-14.27,50.17,70.77,87,7,7.9,MG,1602806658
429,da nang,16.07,108.22,78.8,94,75,1.12,VN,1602806522
430,santa rosa,14.31,121.11,84.99,88,40,2.24,PH,1602806661
431,rancho palos verdes,33.74,-118.39,81.0,57,5,17.22,US,1602806521
432,katangli,51.71,143.23,35.49,74,79,18.21,RU,1602806663
433,pizhma,57.86,47.12,49.55,80,68,15.55,RU,1602806665
434,rivadavia,-33.19,-68.46,78.8,31,2,9.17,AR,1602806369
435,itupiranga,-5.13,-49.33,80.6,83,20,2.24,BR,1602806667
436,mamallapuram,12.63,80.17,82.4,88,40,2.24,IN,1602806668
437,daura,11.55,11.41,79.41,53,60,8.48,NG,1602806669
438,mabaruma,8.2,-59.78,77.76,85,11,5.17,GY,1602806671
439,te anau,-45.42,167.72,48.45,82,100,14.7,NZ,1602806672
440,cairns,-16.92,145.77,78.8,69,75,14.99,AU,1602806538
441,petropavlovka,50.61,105.32,34.52,77,74,4.16,RU,1602806674
442,maningrida,-12.07,134.27,85.14,61,80,6.6,AU,1602806675
443,plainview,40.78,-73.47,64.99,77,1,17.22,US,1602806677
444,tezpur,26.63,92.8,73.54,87,0,2.28,IN,1602806678
445,havelock,34.88,-76.9,75.0,85,38,6.93,US,1602806679
446,praia,14.92,-23.51,78.8,94,20,11.41,CV,1602806405
447,olinda,-8.01,-34.86,80.6,69,75,8.05,BR,1602806681
448,taseyevo,57.22,94.9,25.77,96,23,6.31,RU,1602806682
449,kavaratti,10.57,72.64,81.46,77,32,17.6,IN,1602806684
450,glendive,47.11,-104.71,42.8,56,40,19.46,US,1602806464
451,kamaishi,39.27,141.88,46.4,81,40,6.93,JP,1602806686
452,caravelas,-17.71,-39.25,74.89,87,45,5.75,BR,1602806687
453,brae,60.4,-1.35,48.2,87,97,13.87,GB,1602806688
454,saint-pierre,-21.34,55.48,69.8,60,2,5.82,RE,1602806408
455,port blair,11.67,92.75,80.65,83,100,10.76,IN,1602806690
456,kortkeros,61.81,51.58,30.2,100,90,6.71,RU,1602806692
457,tarbagatay,51.48,107.36,26.6,92,90,3.89,RU,1602806693
458,ucluelet,48.93,-125.55,54.0,81,90,8.05,CA,1602806598
459,pekalongan,-6.89,109.68,64.0,79,94,4.16,ID,1602806695
